linea,tension,se_inicial,se_final,volt_nom,conductor,i_nominal,empresa,longpropia,anotacion,depto,cod_dep,objectid_1
SAN FELIPE - LA MESA 2 230 kV,230 kV,MESA,MARI,230, ,900,ISA,78.82 Km, ,CUNDINAMARCA,25,96
LA GUACA - LA MESA 2 230 kV,230 kV,GUAC,MESA,230,AAAC 1600,960,EEB,5 Km, ,CUNDINAMARCA,25,97
SAN FELIPE - ESMERALDA 1,230 kV,ESMR,MARI,230, ,600,ISA,97.42 Km, ,CALDAS,17,98
ESMERALDA - LA VIRGINIA 1 230 kV,230 kV,ESMR,VIR,230, ,843,ISA,23.9 Km, ,CALDAS,17,99
ESMERALDA - LA VIRGINIA 2 230 kV,230 kV,ESMR,VIR,230, ,843,ISA,23.9 Km, ,CALDAS,17,100
GUATAPE - SAN CARLOS 2,220 kV,GTPE,SAC,220, ,810, , , ,ANTIOQUIA,5,101
GUATAPE - JAGUAS 2 230 kV,230 kV,GTPE,JAGU,230, ,712,ISA,14.45 Km, ,ANTIOQUIA,5,102
SAN CARLOS - LA SIERRA 1,220 kV,SAC,LSIE,220, ,810, , , ,ANTIOQUIA,5,103
SOCHAGOTA - GUATIGUARA 1 230 kV,230 kV,NBUC,NPAI,230, ,710,ISA,150 Km, ,BOYACA,15,104
SOCHAGOTA - GUATIGUARA 2 230 kV,230 kV,NBUC,NPAI,230, ,661,ISA,158.16 Km, ,BOYACA,15,105
COMUNEROS - GUATIGUARA 1,220 kV,BARI,NBUC,220, ,846, , , ,SANTANDER,68,106
LA SIERRA - PRIMAVERA 1 230 kV,230 kV,PVRA,LSIE,230, ,868,ISA,60.16 Km, ,ANTIOQUIA,5,107
MALENA - PRIMAVERA 1,220 kV,MALE,PVRA,220, ,712, , , ,ANTIOQUIA,5,108
PLAYAS - PRIMAVERA 1 230 kV,230 kV,PLAY,PVRA,230, ,695,ISA,104 Km, ,ANTIOQUIA,5,109
PRIMAVERA - TERMOCENTRO 1,220 kV,PVRA,TCNT,220, ,868, , , ,SANTANDER,68,110
BANADIA - CANO LIMON 1 230 kV,230 kV,BAN,CLM,230, ,680,ISA,86.5 Km, ,ARAUCA,81,111
BANADIA - SAMORE 1 230 kV,230 kV,BAN,SMO,230, ,680,ISA,51.15 Km, ,BOYACA,15,112
SOCHAGOTA - PAIPA 2 230 kV,230 kV,PAIP,NPAI,230, ,710,ISA,5.25 Km, ,BOYACA,15,113
SOCHAGOTA - PAIPA 1 230 kV,230 kV,PAIP,NPAI,230, ,710,ISA,5.25 Km, ,BOYACA,15,114
GUAVIO - TORCA 2 230 kV,230 kV,GUV,TORC,230, ,960,ISA,84 Km, ,CUNDINAMARCA,11,115
GUAVIO - CHIVOR 2 230 kV,230 kV,CHIV,GUV,230,FINCH,960,ISA,22 Km, ,BOYACA,15,116
CIRCO - GUAVIO 2,220 kV,CIRC,GUV,220,ACSR RAIL,790,EEB, , ,CUNDINAMARCA,11,117
MIEL - PURNIO 1,220 kV,MIEL,PURN,220, ,988, , , ,CALDAS,17,118
MIEL - PURNIO 2,220 kV,MIEL,PURN,220, ,988, , , ,CALDAS,17,119
LA SIERRA (ANTIOQUIA) - PURNIO 1 230 kV,230 kV,PURN,LSIE,230, ,984,ISA,99.96 Km, ,ANTIOQUIA,5,120
PRIMAVERA - TERMOCENTRO 2,220 kV,PVRA,TCNT,220, ,868, , , ,SANTANDER,68,121
BARBOSA -  PORCE II,220 kV,BARB,PORCE II,220, ,810, , , ,ANTIOQUIA,5,122
BARBOSA - EL SALTO,220 kV,BARB,SLTO,220, ,810, , , ,ANTIOQUIA,5,123
ANCON SUR (ISA) - ESMERALDA 2 230 kV,230 kV,ANCI,ESMR,230, ,938,ISA,129.49 Km, ,ANTIOQUIA,5,124
ANCON SUR - ANCON SUR ISA 1,220 kV,ANCE,ANCI,220, ,810, , , ,ANTIOQUIA,5,125
ANCON SUR - ANCON SUR ISA 2,220 kV,ANCE,ANCI,220, ,810, , , ,ANTIOQUIA,5,126
SAN MATEO (CUCUTA) - OCANIA 1 230 kV,230 kV,SMT,OCA,230, ,775,ISA,120.23 Km, ,NORTE DE SANTANDER,54,127
BELEN (CUCUTA) - SAN MATEO (CUCUTA) 1 230 kV,230 kV,BELE,SMT,230, ,860,DISTASA,8.53 Km, ,NORTE DE SANTANDER,54,128
URABA - URRÁ 1,220 kV,URABA,URRA,220, ,810, , , ,ANTIOQUIA,5,129
IBAGUE (MIROLINDO) - LA MESA 2,220 kV,IBAG,MESA,220, ,810, , , ,CUNDINAMARCA,25,130
PURNIO - NOROESTE 1 230 kV,230 kV,NOR,PURN,230,AAAC 1200,950,ISA,101.551 Km, ,CUNDINAMARCA,11,131
ANCON SUR (ISA) - ESMERALDA (ISA) 1 230 kV,230 kV,ANCI,ESMR,230, ,938,ISA,129.49 Km, ,ANTIOQUIA,5,132
TEBSA - SABANALARGA 1 220 kV,220 kV,SAB,TBSA,220,AAAC 927.2,630,TRANSELCA,38.423 Km,Documento TRANSELCA 004831 del 27/09/02 - Radicado UPME 23619 del 30/09/02.,ATLANTICO,8,133
ANCON SUR (EPM) - OCCIDENTE 1 220 kV,220 kV,ANCE,OCCI,220,ACSR 1351DP,805,EEPPM,28.3 Km, ,ANTIOQUIA,5,134
ALTO ANCHICAYA - YUMBO 1 230 kV,230 kV,ALAN,YUMB,230,ACSR 1033,842,EPSA,54.2 Km,Longitud confirmada en 22/10/02. Carta EPSA VO-DPAR-010/2002,VALLE DEL CAUCA,76,135
JUANCHITO (220 KV) - SALVAJINA 1 230 kV,230 kV,JUTO,SLVJ,230,AASC 1200,842,EPSA,63.1 Km, ,CAUCA,19,136
BARBOSA (ANTIOQUIA) - MIRAFLORES 1 220 kV,220 kV,BARB,MIRF,220,ACSR 1113BJ,777,EEPPM,54 Km, ,ANTIOQUIA,5,137
GUATAPE - ORIENTE 1 220 kV,220 kV,GTPE,ORIE,220,ACSR 1113F,777,EEPPM,37.43 Km, ,ANTIOQUIA,5,138
CUESTECITAS - GUAJIRA 2,220 kV,CUES,TGJA,220, ,810, , , ,GUAJIRA,44,139
BARBOSA (ANTIOQUIA) - LA TASAJERA 1 220 kV,220 kV,BARB,TJRA,220,ACSR 1351DP,805,EEPPM,14.6 Km, ,ANTIOQUIA,5,140
BELLO - EL SALTO 1,220 kV,BLLO,SLTO,220,ACSR 1113BJ,915,EEPPM,71.7 Km, ,ANTIOQUIA,5,141
LOS PALOS - GUATIGUARA 1 230 kV,230 kV,NBUC,PLS,230, ,710,ISA,8.9 Km, ,SANTANDER,68,142
GUATIGUARA - BUCARAMANGA 1,220 kV,NBUC,BUCA,220, ,810, , , ,SANTANDER,68,143
SAN MATEO CENS - COROZO 1,220 kV,CRZO,SMT,220,ACSR,753, , , ,NORTE DE SANTANDER,54,144
VALLEDUPAR - CUESTECITAS 1 220 kV,220 kV,CUES,VDUP,220,ACAR 918,630,TRANSELCA,116.371 Km,Documento TRANSELCA 004831 del 27/09/02 - Radicado UPME 23619 del 30/09/02.,CESAR,20,145
CUESTECITAS - GUAJIRA 1,220 kV,CUES,TGJA,220, ,810, , , ,GUAJIRA,44,146
GUAJIRA - SANTA MARTA 2 220 kV,220 kV,SMAR,TGJA,220,AAAC 927.2,630,TRANSELCA,91.51 Km,Documento TRANSELCA 004831 del 27/09/02 - Radicado UPME 23619 del 30/09/02.,GUAJIRA,44,147
GUADALUPE IV - PORCE II 1,220 kV,GUAD,PORCE II,220, ,810, , , ,ANTIOQUIA,5,148
JUANCHITO (220 KV) - PAEZ 1 230 kV,230 kV,JUTO,PAEZ,230, ,868,ISA,34 Km, ,CAUCA,19,149
LA TASAJERA - BELLO 1,220 kV,TJRA,BLLO,220, ,810, , , ,ANTIOQUIA,5,150
NUEVA BARRANQUILLA - TEBSA 1 220 kV,220 kV,NBQU,TBSA,220, ,787,TRANSELCA,22.956 Km,Documento TRANSELCA 004831 del 27/09/02 - Radicado UPME 23619 del 30/09/02.,ATLANTICO,8,151
OCCIDENTE - LA TASAJERA 1,220 kV,TJRA,OCCI,220,ACSR 1351DP,805,EEPPM,23 Km, ,ANTIOQUIA,5,152
PORCE II - EL SALTO 1,220 kV,SLTO,PORCE II,220, ,915,EEPPM,10.91 Km, ,ANTIOQUIA,5,153
PURNIO - LA SIERRA 2,220 kV,PURN,LSIE,220, ,984, , , ,ANTIOQUIA,5,154
SABANALARGA  - BOLIVAR 1 220 kV,220 kV,SAB,BOLI,220,AAAC 927.2,630,TRANSELCA,80.183 Km,Documento TRANSELCA 004831 del 27/09/02 - Radicado UPME 23619 del 30/09/02.,ATLANTICO,8,155
SAN BERNARDINO - PAEZ 1 230 kV,230 kV,PAEZ,PPYN,230, ,868,ISA,116 Km, ,CAUCA,19,156
TERMOCANDELARIA - CARTAGENA 1 220 kV,220 kV,CANDELARIA,CART,220,AAAC 927.2,630,TRANSELCA,3.216 Km,Documento TRANSELCA 004831 del 27/09/02 - Radicado UPME 23619 del 30/09/02.      0.328 km son propie,BOLIVAR,13,157
TERMOCANDELARIA - CARTAGENA 2 220 kV,220 kV,CANDELARIA,CART,220,AAAC 927.2,630,TRANSELCA,3.216 Km,Documento TRANSELCA 004831 del 27/09/02 - Radicado UPME 23619 del 30/09/02.      0.328 km son propie,BOLIVAR,13,158
COMUNEROS - MERILECTRICA 1,220 kV,BARI,MERI,220, ,896, , , ,SANTANDER,68,159
CARTAGO - SAN MARCOS 1,230 kV,CGVC,SMRC,230,ACSR,900,ISA,146.2 Km, ,VALLE DEL CAUCA,76,160
JAMONDINO - POMASQUI 1,220 kV,PAST,POMA,220, ,810, , , ,NARI¥O,52,161
LA GUACA - PARAISO 2 230 kV,230 kV,GUAC,PARA,230,AAAC 1600,960,EEB,7.5 Km, ,CUNDINAMARCA,25,162
BELEN (CUCUTA) - TASAJERO 1 230 kV,230 kV,BELE,TJRO,230, ,868,ISA,11.58 Km, ,NORTE DE SANTANDER,54,163
GUATAIGUARA - TASAJERO 1,220 kV,NBUC,TJRO,220, ,810, , , ,NORTE DE SANTANDER,54,164
GUADALUPE IV - OCCIDENTE 1,220 kV,OCCI,GUAD,220, ,777,EEPPM,81.3 Km, ,ANTIOQUIA,5,165
COPEY-BOLIVAR,500 kV,COPE,BOLI,500, ,810, , , ,ATLANTICO,8,166
COPEY-VALLEDUPAR,230 kV,COPE,VDUP,230, ,810, , , ,CESAR,20,167
PRIMAVERA-BACATA,500 kV,PVRA,BACA,500, ,810,ISA, , ,BOYACA,15,168
NOROESTE - BACATA,230 kV,NOR,BACA,230, ,810, , , ,CUNDINAMARCA,11,169
BACATA- TORCA,230 kV,BACA,TORC,230, ,810, , , ,CUNDINAMARCA,11,170
COPEY-OCAÑA,500 kV,COPE,OCA,500, ,810, , , ,CESAR,20,171
PRIMAVERA-SOGAMOSO,500 kV,PVRA,SOGA,500, ,810, ISA, , ,CESAR,20,172
MIEL - SAN FELIPE 1,220 kV,MARI,MIEL,220, ,996, , , ,CALDAS,17,173
MIEL - SAN FELIPE 2,220 kV,MARI,MIEL,220, ,996, , , ,CALDAS,17,174
CHIVOR - SOCHAGOTA 1,220 kV,CHIV,NPAI,220, ,810,ISA, , ,BOYACA,15,175
CHIVOR - SOCHAGOTA 2,220 kV,CHIV,NPAI,220, ,810,ISA, , ,BOYACA,15,176
ALFEREZ - SAN BERNARDINO,230 kV,ALFE,PPYN,230, ,868,ISA,122.6 Km, ,CAUCA,19,177
CERROMATOSO - URRA 1,220 kV,CMA,URRA,220, ,800, , , ,CORDOBA,23,178
BOLIVAR-CARTAGENA 230 kV,220 kV,BOLI,CART,220, ,810, , , ,BOLÍVAR,13,179
BALSILLAS-LA MESA,220 kV,BALS,MESA,220, ,810, , , ,CUNDINAMARCA,25,180
BETANIA-ALTAMIRA,220 kV,BETA,ALTAMIRA,220, ,810, , , ,HUILA,41,181
ALTAMIRA-MOCOA,220 kV,ALTAMIRA,MOCOA,220, ,810, , , ,HUILA-CAUCA-PUTUMAYO,41,182
MOCOA-JAMONDINO,220 kV,MOCOA,PAST,220, ,810, , , ,NARIÑO,52,183
QUIMBO-JAMONDINO,220 kV,QUIMBO,PAST,220, ,810, , , ,HUILA-NARIÑO,41,184
JAMONDINO - POMASQUI 2,220 kV,PAST,POMA,220, ,810, , , ,NARI¥O,52,185
JAMONDINO - POMASQUI 3,220 kV,PAST,POMA,220, ,810, , , ,NARI¥O,52,186
JAMONDINO - POMASQUI 4,220 kV,PAST,POMA,220, ,810, , , ,NARI¥O,52,187
TERNERA-BOSQUE,220 kV,TERN,BOSQ,220, ,810, , , ,BOLIVAR,13,188
BOSQUE-BOLIVAR,220 kV,BOSQ,BOLI,220, ,810, , , ,BOLIVAR,13,189
GUAJIRA - TERMOCOL 220 kV,220 kV,TMCOL,TGJA,220,AAAC 927.2,630,TRANSELCA,91.51 Km,Documento TRANSELCA 004831 del 27/09/02 - Radicado UPME 23619 del 30/09/02.,GUAJIRA,44,190
TERMOCOL - SANTA MARTA 1 220 kV,220 kV,TMCOL,SMAR,220,AAAC 927.2,630,TRANSELCA,91.51 Km,Documento TRANSELCA 004831 del 27/09/02 - Radicado UPME 23619 del 30/09/02.,GUAJIRA,44,191
SABANALARGA - FUNDACION 3,220 kV,SAB,FUND,220, ,810, , , ,ATLANTICO,8,192
OCAÑA-SOGAMOSO,500 kV,OCA,SOGA,500, ,810,ISA, , ,CESAR,20,193
SOGAMOSO - BUCARAMANGA,230 kV,SOGA,BUCA,230, ,810,ESSA-ISA, , ,SANTANDER,68,194
SOGAMOSO_GUATIGUARA 1,220 kV,SOGA,NBUC,220, ,810,ISA, , ,SANTANDER,68,195
SOGAMOSO_GUATIGUARA 2,220 kV,SOGA,NBUC,220, ,810,ISA, , ,SANTANDER,68,196
CHIVOR 2-JAGUEY,220 kV,CHIV,JGY,220, ,810,PEL, , ,BOY-CASANARE,15,197
CHIVOR 2_COROCORA,220 kV,CHIV,COROC,220, ,810,PEL, , ,BOYACA-META,15,198
JAGUEY-QUIFA,220 kV,JGY,QUIF,220, ,810,PEL, , ,CASANARE-META,85,199
COROCORA-QUIFA,220 kV,COROC,QUIF,220, ,810,PEL, , ,BOYACA-META,15,200
QUIFA-RUBIALES2,220 kV,QUIF,RUBI,220, ,810,PEL, , ,META,50,201
QUIFA-RUBIALES1,220 kV,QUIF,RUBI,220, ,810,PEL, , ,META,50,202
CHIVOR 2_CHIVOR 1,220 kV,CHIV,CHIV,220, ,810,EEB, , ,BOYACA,15,203
CHIVOR 2_CHIVOR 2,220 kV,CHIV,CHIV,220, ,810,EEB, , ,BOYACA,15,204
QUIMBO_ALTAMIRA,220 kV,QUIMBO,ALTAMIRA,220, ,810, , , ,HUILA,41,205
YUMBO - ALFEREZ,230 kV,ALFE,YUMB,230, ,868,ISA,122.6 Km, ,CAUCA,19,206
BETANIA-QUIMBO,220 kV,BETA,QUIMBO,220, ,810, , , ,HUILA-NARIÑO,41,207
CIRA INFANTA – COMUNEROS,220 kV,CIRF,BARI,220,,810,ISA,,,NORTE DE SANTANDER,54,208
PORCE III – CERROMATOSO,500 kV,PORCE III,CMA,500,,810,,,,ANTIOQUIA,5,209
PORCE III – SAN CARLOS,500 kV,PORCE III,SAC,500,,810,,,,ANTIOQUIA,5,210
